time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz,P(Pa)
2022-04-27 11:44:56.4400,-0.343,-0.52,-0.875,3.39,-0.84,0.94,0.21,-0.15746179223060608,0.23,100322.06
2022-04-27 11:44:56.4480,-0.316,-0.596,-0.771,2.84,0.42,-0.82,0.16,-0.16,0.23,100322.06
2022-04-27 11:44:56.4580,-0.312,-0.638,-0.727,2.84,0.42,-0.82,0.03,-0.24,0.29,100322.06
2022-04-27 11:44:56.4680,-0.359,-0.659,-0.727,3.21,0.78,-0.9,-0.14,-0.43,0.33,100322.06
2022-04-27 11:44:56.4780,-0.411,-0.615,-0.773,3.63,0.6,-0.67,-0.23,-0.46,0.27,100322.06
2022-04-27 11:44:56.4880,-0.406,-0.554,-0.789,3.88,0.01,-0.23,-0.26,-0.31,0.14,100322.06
2022-04-27 11:44:56.4980,-0.348,-0.51,-0.803,3.38,-0.47,-0.36,-0.39,0.04,-0.08,100322.06
2022-04-27 11:44:56.5070,-0.244,-0.499,-0.836,2.64,-0.67,0.1,-0.39,0.04,-0.08,100322.06
2022-04-27 11:44:56.5180,-0.122,-0.478,-0.874,1.31,-0.74,0.23,-0.41,-0.28,0.08,100322.06
2022-04-27 11:44:56.5270,-0.073,-0.449,-0.953,0.56,-1.01,0.96,-0.41,-0.28,0.08,100322.06
2022-04-27 11:44:56.5370,-0.068,-0.421,-1.021,0.29,-1.23,1.65,-0.25,-0.6,0.22,100322.06
2022-04-27 11:44:56.5470,-0.12,-0.387,-1.048,0.51,-1.55,2.12,-0.01,-0.83,0.34,100322.06
2022-04-27 11:44:56.5570,-0.208,-0.367,-1.017,1.2,-1.85,2.02,0.33,-0.81,0.27,100322.06
2022-04-27 11:44:56.5670,-0.267,-0.383,-0.952,1.87,-1.85,1.51,0.33,-0.81,0.27,100322.06
2022-04-27 11:44:56.5770,-0.289,-0.419,-0.879,2.13,-1.57,0.8,0.34,-0.67,0.17,100322.06
2022-04-27 11:44:56.5870,-0.285,-0.472,-0.824,2.13,-1.14,0.2,0.28,-0.54,0.1,100322.06
2022-04-27 11:44:56.5970,-0.276,-0.514,-0.787,1.98,-0.65,-0.21,0.19,-0.48,0.06,100322.06
2022-04-27 11:44:56.6070,-0.274,-0.533,-0.767,1.89,-0.41,-0.46,0.08,-0.48,0.03,100322.06
2022-04-27 11:44:56.6170,-0.291,-0.54,-0.773,1.93,-0.29,-0.51,-0.01,-0.49,0.02,100322.06
2022-04-27 11:44:56.6270,-0.317,-0.526,-0.797,2.15,-0.35,-0.31,-0.05,-0.48,-0.01,100322.06
2022-04-27 11:44:56.6370,-0.33,-0.511,-0.814,2.31,-0.51,-0.09,-0.03,-0.43,-0.04,100322.06
2022-04-27 11:44:56.6470,-0.316,-0.509,-0.81,2.25,-0.59,-0.05,0.0,-0.35,-0.06,100322.06
2022-04-27 11:44:56.6570,-0.279,-0.518,-0.797,1.94,-0.52,-0.16,0.02,-0.26,-0.02,100322.06
2022-04-27 11:44:56.6670,-0.23,-0.532,-0.782,1.46,-0.42,-0.29,0.02,-0.26,-0.02,100322.06
2022-04-27 11:44:56.6770,-0.198,-0.551,-0.773,1.04,-0.23,-0.42,-0.02,-0.29,0.03,100322.06
2022-04-27 11:44:56.6870,-0.183,-0.554,-0.777,0.81,-0.11,-0.42,-0.11,-0.36,0.06,100322.06
2022-04-27 11:44:56.6970,-0.184,-0.534,-0.791,0.71,-0.22,-0.34,-0.22,-0.41,0.05,100322.06
2022-04-27 11:44:56.7060,-0.184,-0.522,-0.822,0.71,-0.37,-0.1,-0.31,-0.4,0.02,100322.06
2022-04-27 11:44:56.7160,-0.174,-0.515,-0.851,0.62,-0.4,0.19,-0.37,-0.32,0.01,100322.06
2022-04-27 11:44:56.7260,-0.165,-0.506,-0.873,0.49,-0.46,0.42,-0.4,-0.2,0.02,100322.06
2022-04-27 11:44:56.7370,-0.164,-0.507,-0.885,0.44,-0.46,0.54,-0.41,-0.06,0.06,100322.06
2022-04-27 11:44:56.7460,-0.16,-0.517,-0.895,0.43,-0.35,0.62,-0.41,0.09,0.11,100322.06
2022-04-27 11:44:56.7560,-0.148,-0.523,-0.904,0.34,-0.24,0.69,-0.33,0.32,0.24,100322.06
2022-04-27 11:44:56.7660,-0.124,-0.53,-0.907,0.19,-0.16,0.72,-0.33,0.32,0.24,100322.06
2022-04-27 11:44:56.7760,-0.076,-0.543,-0.902,-0.21,-0.01,0.69,-0.26,0.26,0.44,100322.06
2022-04-27 11:44:56.7860,-0.041,-0.537,-0.89,-0.64,0.05,0.57,-0.26,0.26,0.44,100322.06
2022-04-27 11:44:56.7960,-0.023,-0.572,-0.885,-0.9,0.19,0.46,-0.26,0.14,0.53,100322.06
2022-04-27 11:44:56.8060,-0.058,-0.58,-0.889,-0.8,0.54,0.47,-0.25,-0.03,0.57,100322.06
2022-04-27 11:44:56.8160,-0.125,-0.568,-0.893,-0.3,0.38,0.49,-0.24,-0.21,0.56,100322.06
2022-04-27 11:44:56.8260,-0.163,-0.602,-0.903,0.31,0.61,0.6,-0.24,-0.37,0.47,100322.06
2022-04-27 11:44:56.8360,-0.15,-0.612,-0.869,0.17,0.87,0.42,-0.26,-0.51,0.49,100322.06
2022-04-27 11:44:56.8460,-0.14,-0.618,-0.842,0.03,0.93,0.06,-0.26,-0.6,0.54,100322.06
2022-04-27 11:44:56.8560,-0.121,-0.644,-0.824,-0.23,1.13,-0.12,-0.26,-0.6,0.54,100322.06
2022-04-27 11:44:56.8650,-0.126,-0.645,-0.806,-0.35,1.33,-0.31,-0.22,-0.73,0.67,100322.06
2022-04-27 11:44:56.8760,-0.129,-0.64,-0.799,-0.37,1.23,-0.43,-0.22,-0.73,0.67,100322.06
2022-04-27 11:44:56.8810,-0.103,-0.686,-0.798,-0.64,1.56,-0.44,-0.17,-0.85,0.76,100322.06
2022-04-27 11:44:56.8950,-0.103,-0.718,-0.791,-0.94,2.0,-0.47,-0.17,-1.06,0.88,100322.06
2022-04-27 11:44:56.9060,-0.165,-0.738,-0.78,-0.7,2.27,-0.57,-0.22,-1.33,0.95,100322.06
2022-04-27 11:44:56.9150,-0.263,-0.746,-0.782,0.0,2.41,-0.58,-0.24,-1.51,0.92,100322.06
2022-04-27 11:44:56.9250,-0.354,-0.754,-0.783,0.83,2.52,-0.51,-0.23,-1.54,0.78,100322.06
2022-04-27 11:44:56.9350,-0.383,-0.755,-0.756,1.22,2.62,-0.65,-0.23,-1.41,0.61,100322.06
2022-04-27 11:44:56.9450,-0.357,-0.742,-0.723,1.02,2.57,-0.97,-0.31,-1.22,0.52,100322.06
2022-04-27 11:44:56.9550,-0.302,-0.736,-0.709,0.42,2.51,-1.19,-0.5,-0.84,0.63,100322.06
2022-04-27 11:44:56.9650,-0.255,-0.726,-0.715,-0.18,2.52,-1.18,-0.55,-0.76,0.75,100322.06
2022-04-27 11:44:56.9750,-0.221,-0.709,-0.724,-0.65,2.4,-1.1,-0.58,-0.79,0.88,100322.06
2022-04-27 11:44:56.9850,-0.208,-0.68,-0.725,-1.03,2.33,-1.05,-0.58,-0.79,0.88,100322.06
2022-04-27 11:44:56.9950,-0.233,-0.636,-0.739,-0.98,1.95,-0.99,-0.57,-0.88,0.92,100322.06
2022-04-27 11:44:57.0050,-0.274,-0.63,-0.762,-0.73,1.77,-0.76,-0.5,-1.04,0.88,100322.06
2022-04-27 11:44:57.0150,-0.288,-0.615,-0.775,-0.61,1.84,-0.57,-0.24,-1.26,0.69,100322.06
2022-04-27 11:44:57.0250,-0.292,-0.59,-0.755,-0.65,1.55,-0.58,-0.24,-1.26,0.69,100322.06
2022-04-27 11:44:57.0350,-0.278,-0.603,-0.725,-0.88,1.62,-0.85,-0.13,-1.28,0.61,100322.06
2022-04-27 11:44:57.0450,-0.274,-0.599,-0.699,-1.11,1.77,-1.06,-0.1,-1.32,0.57,100322.06
2022-04-27 11:44:57.0550,-0.262,-0.585,-0.66,-1.27,1.49,-1.37,-0.18,-1.37,0.56,100322.06
2022-04-27 11:44:57.0640,-0.236,-0.635,-0.658,-1.66,1.99,-1.52,-0.24,-1.35,0.57,100322.06
2022-04-27 11:44:57.0750,-0.245,-0.583,-0.652,-1.86,1.92,-1.44,-0.44,-1.31,0.63,100322.06
2022-04-27 11:44:57.0840,-0.266,-0.581,-0.647,-1.77,1.56,-1.56,-0.44,-1.31,0.63,100322.06
2022-04-27 11:44:57.0940,-0.277,-0.596,-0.69,-1.75,1.95,-1.2,-0.49,-1.24,0.62,100322.06
2022-04-27 11:44:57.1040,-0.321,-0.539,-0.7,-1.62,1.61,-0.94,-0.5,-1.17,0.59,100322.06
2022-04-27 11:44:57.1140,-0.356,-0.537,-0.731,-1.22,1.37,-0.72,-0.49,-1.12,0.49,100322.06
2022-04-27 11:44:57.1240,-0.337,-0.56,-0.743,-1.32,1.7,-0.45,-0.34,-0.93,0.34,100322.06
2022-04-27 11:44:57.1340,-0.311,-0.534,-0.74,-1.71,1.58,-0.39,-0.34,-0.93,0.34,100322.06
2022-04-27 11:44:57.1440,-0.295,-0.539,-0.722,-1.9,1.6,-0.5,-0.3,-0.95,0.19,100322.06
2022-04-27 11:44:57.1540,-0.233,-0.524,-0.714,-2.47,1.53,-0.63,-0.3,-0.95,0.19,100322.06
2022-04-27 11:44:57.1640,-0.219,-0.536,-0.732,-2.96,1.57,-0.48,-0.26,-1.05,0.15,100322.06
2022-04-27 11:44:57.1740,-0.214,-0.569,-0.748,-3.05,1.87,-0.21,-0.21,-1.16,0.18,100322.06
2022-04-27 11:44:57.1840,-0.299,-0.517,-0.719,-2.82,1.86,-0.28,-0.16,-1.03,0.15,100322.06
2022-04-27 11:44:57.1940,-0.452,-0.394,-0.673,-1.3,0.61,-0.71,-0.24,-0.58,-0.07,100322.06
2022-04-27 11:44:57.2040,-0.405,-0.483,-0.657,-0.94,0.68,-0.98,-0.37,0.03,-0.32,100322.06
2022-04-27 11:44:57.2140,-0.299,-0.62,-0.628,-1.99,2.08,-1.2,-0.56,0.47,-0.47,100322.06
2022-04-27 11:44:57.2240,-0.267,-0.616,-0.502,-2.51,2.82,-2.02,-1.62,0.98,-0.75,100322.06
2022-04-27 11:44:57.2340,-0.022,-0.688,-0.341,-3.57,2.71,-3.87,-1.62,0.98,-0.75,100322.06
2022-04-27 11:44:57.2430,0.135,-0.725,-0.399,-6.16,4.06,-4.44,-2.44,1.47,-0.63,100322.06
2022-04-27 11:44:57.2530,0.146,-0.604,-0.61,-6.13,3.23,-2.73,-2.44,1.47,-0.63,100322.06
2022-04-27 11:44:57.2630,0.205,-0.524,-0.777,-6.49,2.4,-1.01,-2.39,1.56,-0.47,100322.06
2022-04-27 11:44:57.2740,0.291,-0.452,-0.881,-6.93,1.82,0.06,-1.99,1.82,-0.45,100322.06
2022-04-27 11:44:57.2830,0.434,-0.451,-0.945,-8.18,1.7,0.73,-1.71,1.83,-0.36,100322.06
2022-04-27 11:44:57.2930,0.467,-0.437,-0.956,-8.9,1.82,0.89,-1.5,1.34,-0.27,100322.06
2022-04-27 11:44:57.3030,0.336,-0.468,-1.006,-8.12,1.87,1.1,-0.69,0.02,-0.63,100322.06
2022-04-27 11:44:57.3130,0.141,-0.502,-1.046,-6.16,2.4,1.63,-0.69,0.02,-0.63,100322.06
2022-04-27 11:44:57.3230,0.061,-0.53,-0.998,-4.93,2.64,1.48,0.07,0.26,-1.21,100322.06
2022-04-27 11:44:57.3330,0.077,-0.572,-0.869,-4.58,2.88,0.59,0.07,0.26,-1.21,100322.06
2022-04-27 11:44:57.3430,0.239,-0.687,-0.701,-5.68,3.71,-1.21,-0.14,1.4,-0.96,100322.06
2022-04-27 11:44:57.3530,0.35,-0.771,-0.624,-7.08,4.84,-2.31,-0.14,1.4,-0.96,100322.06
2022-04-27 11:44:57.3630,0.405,-0.806,-0.598,-7.16,4.97,-2.74,-0.47,1.76,-0.54,100322.06
2022-04-27 11:44:57.3730,0.516,-0.926,-0.69,-8.56,6.32,-2.71,-0.7,2.22,-0.02,100322.06
2022-04-27 11:44:57.3830,0.319,-0.886,-0.902,-7.22,6.4,-0.77,-0.76,2.47,0.36,100322.06
2022-04-27 11:44:57.3930,0.133,-0.919,-1.074,-5.09,6.43,0.87,-0.22,1.99,0.41,100314.812
2022-04-27 11:44:57.4030,-0.087,-0.969,-1.257,-2.92,7.03,2.6,-0.22,1.99,0.41,100314.812
2022-04-27 11:44:57.4120,-0.322,-0.997,-1.381,-0.44,7.29,4.08,0.25,1.53,0.03,100314.812
2022-04-27 11:44:57.4220,-0.439,-1.096,-1.421,1.45,7.88,4.73,1.35,1.11,-0.93,100314.812
2022-04-27 11:44:57.4320,-0.388,-1.204,-1.385,1.62,8.89,4.66,1.35,1.11,-0.93,100314.812
2022-04-27 11:44:57.4430,-0.272,-1.324,-1.321,0.64,9.73,4.04,1.64,0.9,-1.02,100314.812
2022-04-27 11:44:57.4520,-0.32,-1.494,-1.351,0.35,11.12,3.9,1.8,0.6,-0.88,100314.812
2022-04-27 11:44:57.4620,-0.608,-1.583,-1.494,2.39,12.25,5.01,1.99,0.28,-0.83,100314.812
2022-04-27 11:44:57.4720,-0.981,-1.578,-1.72,6.17,12.16,7.0,2.33,0.1,-1.15,100314.812
2022-04-27 11:44:57.4820,-1.149,-1.566,-1.961,8.81,11.84,9.56,2.91,0.07,-1.7,100314.812
2022-04-27 11:44:57.4920,-1.068,-1.501,-2.119,8.92,11.01,11.59,3.61,-0.04,-2.13,100314.812
2022-04-27 11:44:57.5030,-0.795,-1.481,-2.145,7.02,10.13,12.55,4.28,-0.31,-2.33,100314.812
2022-04-27 11:44:57.5130,-0.468,-1.445,-2.091,3.64,9.6,12.44,4.77,-1.01,-2.28,100314.812
2022-04-27 11:44:57.5230,-0.299,-1.392,-1.965,1.39,8.5,11.83,5.02,-2.98,-2.21,100314.812
2022-04-27 11:44:57.5320,-0.284,-1.35,-1.77,0.44,7.81,10.4,5.02,-2.98,-2.21,100314.812
2022-04-27 11:44:57.5420,-0.536,-1.209,-1.586,1.83,6.29,8.89,4.7,-3.37,-2.38,100314.812
2022-04-27 11:44:57.5520,-0.919,-1.037,-1.406,5.22,4.49,7.4,4.02,-3.13,-2.59,100314.812
2022-04-27 11:44:57.5620,-1.249,-0.779,-1.233,9.54,1.04,6.31,2.97,-2.7,-2.8,100314.812
2022-04-27 11:44:57.5720,-1.054,-1.197,-0.995,8.73,3.25,3.65,2.18,-1.02,-2.9,100314.812
2022-04-27 11:44:57.5820,-0.982,-1.375,-1.049,8.18,5.89,3.74,1.6,0.26,-2.78,100314.812
2022-04-27 11:44:57.5910,-1.085,-0.802,-1.182,8.17,3.49,4.35,1.19,0.69,-2.38,100314.812
2022-04-27 11:44:57.6010,-0.863,-0.785,-1.536,8.16,-0.83,7.43,2.27,0.7,-1.35,100314.812
2022-04-27 11:44:57.6110,-0.781,-1.06,-1.856,5.89,2.32,11.0,2.27,0.7,-1.35,100314.812
2022-04-27 11:44:57.6210,-1.155,-0.931,-1.944,8.57,2.02,13.45,3.32,-0.97,-1.7,100314.812
2022-04-27 11:44:57.6310,-1.17,-1.107,-1.623,10.69,1.79,11.49,4.28,-2.21,-2.65,100314.812
2022-04-27 11:44:57.6410,-0.96,-1.221,-1.403,9.07,3.58,9.57,4.54,-3.31,-3.24,100314.812
2022-04-27 11:44:57.6510,-0.792,-1.335,-1.11,7.15,3.97,6.99,4.54,-3.31,-3.24,100314.812
2022-04-27 11:44:57.6610,-0.818,-1.448,-1.177,7.08,4.74,6.8,4.25,-2.87,-2.98,100314.812
2022-04-27 11:44:57.6710,-0.699,-1.734,-1.344,6.4,7.64,8.25,4.18,-1.81,-2.54,100314.812
2022-04-27 11:44:57.6810,-0.654,-1.716,-1.798,5.98,7.4,12.25,4.4,-1.17,-1.94,100314.812
2022-04-27 11:44:57.6910,-0.571,-1.768,-2.225,5.34,8.29,17.42,5.18,-1.53,-1.51,100314.812
2022-04-27 11:44:57.7010,-0.484,-1.538,-2.441,4.64,6.52,20.96,6.42,-2.78,-1.42,100314.812
2022-04-27 11:44:57.7120,-0.272,-1.325,-2.314,3.2,4.09,21.88,7.9,-4.1,-1.37,100314.812
2022-04-27 11:44:57.7210,0.028,-1.113,-1.886,0.44,1.92,19.5,9.14,-5.03,-1.15,100314.812
2022-04-27 11:44:57.7310,0.249,-0.865,-1.28,-2.13,-0.27,15.08,10.32,-5.08,-0.54,100314.812
2022-04-27 11:44:57.7410,0.348,-0.459,-0.588,-3.38,-3.57,9.5,10.32,-5.08,-0.54,100314.812
2022-04-27 11:44:57.7510,0.461,0.095,0.068,-4.0,-8.29,3.76,9.82,-4.65,-0.48,100314.812
2022-04-27 11:44:57.7610,0.904,0.729,0.589,-6.79,-14.28,-1.23,8.48,-4.23,-0.41,100314.812
2022-04-27 11:44:57.7700,1.441,1.176,0.679,-12.34,-19.25,-3.39,7.05,-3.9,0.04,100314.812
2022-04-27 11:44:57.7800,1.566,1.589,0.365,-15.03,-22.83,-0.68,6.16,-4.59,0.52,100314.812
2022-04-27 11:44:57.7900,1.388,2.062,0.297,-14.16,-27.19,2.07,5.62,-5.72,0.6,100314.812
2022-04-27 11:44:57.8000,0.846,2.357,0.758,-9.78,-30.76,-0.3,4.62,-5.55,0.32,100314.812
2022-04-27 11:44:57.8110,0.484,2.422,1.337,-4.56,-32.07,-6.02,2.46,-3.97,-0.15,100314.812
2022-04-27 11:44:57.8210,0.549,2.219,1.585,-3.8,-31.09,-10.04,-0.3,-1.65,-0.07,100314.812
2022-04-27 11:44:57.8310,0.646,2.01,1.404,-5.24,-28.52,-9.84,-2.84,0.81,0.58,100314.812
2022-04-27 11:44:57.8410,0.524,2.048,0.937,-5.02,-28.67,-6.69,-4.9,2.61,1.23,100314.812
2022-04-27 11:44:57.8510,0.286,1.934,0.129,-3.12,-28.34,-0.53,-6.26,2.8,1.22,100314.812
2022-04-27 11:44:57.8600,0.15,1.666,-0.783,-1.4,-26.78,8.13,-5.48,0.83,0.57,100314.812
2022-04-27 11:44:57.8700,0.042,1.332,-1.229,-0.57,-23.61,13.93,-5.48,0.83,0.57,100314.812
2022-04-27 11:44:57.8800,-0.006,0.916,-1.264,0.35,-20.16,15.37,-3.74,0.12,0.15,100314.812
2022-04-27 11:44:57.8900,0.058,0.472,-0.92,-0.09,-15.64,12.67,-3.74,0.12,0.15,100314.812
2022-04-27 11:44:57.9000,0.113,0.254,-0.502,-0.66,-12.69,8.29,-3.68,0.56,0.1,100314.812
2022-04-27 11:44:57.9100,0.155,0.15,-0.183,-1.28,-11.48,4.25,-3.99,1.33,-0.11,100314.812
2022-04-27 11:44:57.9200,0.407,-0.075,-0.145,-2.14,-10.21,2.31,-4.67,1.52,0.13,100314.812
2022-04-27 11:44:57.9300,0.895,-0.293,-0.097,-7.25,-7.22,1.81,-4.67,1.52,0.13,100314.812
2022-04-27 11:44:57.9400,0.844,-0.211,-0.343,-8.76,-7.51,1.96,-5.0,1.23,0.43,100314.812
2022-04-27 11:44:57.9490,0.633,-0.293,-0.87,-6.87,-7.32,6.31,-4.63,0.43,0.37,100314.812
2022-04-27 11:44:57.9590,0.375,-0.329,-1.193,-4.59,-6.62,10.24,-2.81,-0.92,-0.24,100314.812
2022-04-27 11:44:57.9690,0.16,-0.396,-1.115,-2.05,-6.22,10.62,-2.35,-0.77,-0.38,100314.812
2022-04-27 11:44:57.9790,0.11,-0.489,-0.882,-0.98,-5.25,8.27,-2.35,-0.77,-0.38,100314.812
2022-04-27 11:44:57.9890,0.135,-0.561,-0.71,-1.03,-4.45,6.01,-2.28,-0.28,-0.21,100314.812
2022-04-27 11:44:58.0000,0.151,-0.584,-0.678,-1.32,-3.92,4.93,-2.22,0.43,0.42,100314.812
2022-04-27 11:44:58.0090,0.139,-0.519,-0.766,-1.3,-4.25,5.21,-1.91,0.07,0.51,100314.812
2022-04-27 11:44:58.0190,0.125,-0.482,-0.949,-1.17,-4.79,6.42,-1.37,-0.69,0.53,100314.812
2022-04-27 11:44:58.0290,0.123,-0.415,-1.066,-1.2,-5.1,8.1,-0.51,-1.47,0.55,100314.812
2022-04-27 11:44:58.0390,0.151,-0.232,-1.046,-1.31,-6.62,8.18,-0.51,-1.47,0.55,100314.812
2022-04-27 11:44:58.0490,0.246,-0.032,-0.806,-2.27,-8.37,6.85,0.74,-2.01,0.75,100314.812
2022-04-27 11:44:58.0590,0.288,0.237,-0.529,-2.94,-11.0,3.72,0.74,-2.01,0.75,100314.812
2022-04-27 11:44:58.0690,0.408,0.29,-0.453,-3.82,-12.53,2.64,1.36,-1.89,0.88,100314.812
2022-04-27 11:44:58.0790,0.606,0.258,-0.299,-5.72,-12.2,1.71,1.9,-1.86,1.11,100314.812
2022-04-27 11:44:58.0890,0.813,0.238,-0.155,-7.98,-12.09,0.23,2.13,-2.27,1.53,100314.812
2022-04-27 11:44:58.0990,0.912,0.238,-0.166,-9.75,-11.9,0.07,2.46,-3.2,1.99,100314.812
2022-04-27 11:44:58.1090,0.795,0.422,-0.131,-9.73,-12.79,0.42,2.74,-4.18,2.4,100314.812
2022-04-27 11:44:58.1180,0.55,0.774,-0.113,-7.73,-16.05,0.3,3.03,-4.49,2.43,100314.812
2022-04-27 11:44:58.1290,0.41,0.969,-0.127,-6.25,-18.56,0.9,3.43,-4.21,2.24,100314.812
2022-04-27 11:44:58.1380,0.291,1.172,0.049,-5.06,-20.34,0.57,3.7,-3.72,1.92,100314.812
2022-04-27 11:44:58.1480,0.373,1.245,0.328,-5.47,-21.79,-2.29,3.36,-2.88,1.68,100314.812
2022-04-27 11:44:58.1580,0.634,1.115,0.631,-6.48,-21.66,-3.02,2.05,-3.54,2.51,100314.812
2022-04-27 11:44:58.1680,1.343,0.457,1.377,-13.89,-15.97,-10.58,-0.62,-0.41,3.95,100314.812
2022-04-27 11:44:58.1780,0.852,0.802,1.015,-13.85,-15.06,-11.3,-1.46,0.84,4.82,100314.812
2022-04-27 11:44:58.1880,0.716,0.696,0.911,-10.29,-17.36,-8.03,-2.41,2.11,5.48,100314.812
2022-04-27 11:44:58.1980,0.499,0.699,1.028,-9.96,-15.28,-9.11,-2.41,2.11,5.48,100314.812
2022-04-27 11:44:58.2090,0.189,0.549,1.035,-7.43,-15.28,-10.61,-4.67,3.45,5.9,100314.812
2022-04-27 11:44:58.2180,-0.357,0.294,0.787,-3.71,-12.21,-9.26,-5.71,3.44,5.51,100314.812
2022-04-27 11:44:58.2280,-0.96,-0.034,0.5,1.95,-9.08,-7.11,-5.71,3.44,5.51,100314.812
2022-04-27 11:44:58.2380,-1.478,-0.279,0.185,7.08,-5.85,-5.19,-6.75,3.92,5.16,100314.812
2022-04-27 11:44:58.2480,-1.83,-0.47,-0.476,10.89,-3.31,-0.94,-7.41,5.21,4.58,100314.812
2022-04-27 11:44:58.2580,-2.125,-0.508,-1.348,13.53,-1.64,6.48,-7.41,5.21,4.58,100314.812
2022-04-27 11:44:58.2680,-2.518,-0.452,-2.197,17.07,-1.64,14.32,-6.63,5.52,3.67,100314.812
2022-04-27 11:44:58.2790,-2.739,-0.316,-2.539,20.65,-2.38,19.42,-5.68,5.58,2.07,100314.812
2022-04-27 11:44:58.2880,-2.227,-0.537,-2.351,18.85,-1.65,18.41,-5.19,5.65,0.66,100314.812
2022-04-27 11:44:58.2980,-1.452,-0.842,-1.952,11.22,2.32,14.4,-5.4,5.82,0.32,100314.812
2022-04-27 11:44:58.3070,-1.211,-0.829,-1.771,7.09,3.52,10.57,-5.86,6.5,0.34,100314.812
2022-04-27 11:44:58.3170,-1.417,-0.712,-2.054,8.43,3.09,11.19,-5.94,7.18,0.05,100314.812
2022-04-27 11:44:58.3270,-1.391,-0.636,-2.573,10.4,2.39,15.2,-5.36,7.56,-0.29,100314.812
2022-04-27 11:44:58.3380,-1.116,-0.707,-3.034,8.48,2.99,19.68,-4.07,7.46,-0.24,100314.812
2022-04-27 11:44:58.3490,-1.115,-0.888,-3.327,7.87,4.54,23.05,-2.34,6.87,-0.19,100314.812
2022-04-27 11:44:58.3580,-1.278,-0.959,-3.221,9.96,5.85,23.57,-0.84,5.64,-0.54,100304.436
2022-04-27 11:44:58.3680,-1.282,-0.828,-2.649,10.99,5.59,19.5,0.17,4.81,-1.06,100304.436
2022-04-27 11:44:58.3780,-0.975,-1.513,-2.556,9.47,6.15,14.69,0.7,1.66,-0.97,100304.436
2022-04-27 11:44:58.3870,-1.537,-2.767,-2.862,10.19,21.73,18.75,0.7,1.66,-0.97,100304.436
2022-04-27 11:44:58.3980,-3.304,-2.143,-2.262,23.9,20.17,17.32,-1.37,0.64,-1.14,100304.436
2022-04-27 11:44:58.4080,-4.892,-1.198,-0.276,44.46,12.67,-1.13,-5.6,8.32,-1.81,100304.436
2022-04-27 11:44:58.4170,-2.993,-0.654,-1.273,41.45,5.15,-1.84,-2.45,18.69,-3.92,100304.436
2022-04-27 11:44:58.4270,-0.694,0.64,-1.822,16.2,-3.07,6.97,-2.45,18.69,-3.92,100304.436
2022-04-27 11:44:58.4370,0.593,1.131,-1.915,3.03,-12.54,10.69,1.57,10.96,-3.23,100304.436
2022-04-27 11:44:58.4470,1.476,1.069,-2.276,-5.92,-12.99,12.71,1.57,10.96,-3.23,100304.436
2022-04-27 11:44:58.4570,2.194,0.549,-1.488,-12.63,-10.53,12.4,3.24,6.99,-2.65,100304.436
2022-04-27 11:44:58.4670,3.177,-1.567,-0.83,-21.64,4.49,1.89,2.93,4.92,-1.94,100304.436
2022-04-27 11:44:58.4770,2.161,-1.053,-1.099,-20.84,15.61,2.8,1.95,2.48,-0.18,100304.436
2022-04-27 11:44:58.4860,1.031,0.069,-1.028,-5.34,-3.05,4.75,2.17,1.42,2.46,100304.436
2022-04-27 11:44:58.4990,0.359,-0.306,-0.811,-0.06,0.83,1.67,2.27,1.04,2.59,100304.436
2022-04-27 11:44:58.5060,-0.448,0.522,-0.882,9.52,-6.18,2.09,2.27,1.04,2.59,100304.436
2022-04-27 11:44:58.5160,-0.415,-0.011,-0.98,11.09,-5.54,3.25,2.22,-0.36,2.51,100304.436
2022-04-27 11:44:58.5260,-0.705,0.195,-0.863,12.54,-3.92,2.86,2.22,-0.36,2.51,100304.436
2022-04-27 11:44:58.5360,-0.688,-0.042,-0.929,14.0,-6.17,2.65,2.7,-1.51,2.42,100304.436
2022-04-27 11:44:58.5460,-0.592,-0.73,-0.93,12.06,1.62,3.25,2.7,-1.51,2.42,100304.436
2022-04-27 11:44:58.5570,-1.071,-0.135,-0.737,14.38,0.0,2.18,3.26,-1.92,2.37,100304.436
2022-04-27 11:44:58.5660,-1.369,0.053,-0.459,19.28,-6.58,-0.66,3.48,-2.52,2.12,100304.436
2022-04-27 11:44:58.5760,-1.16,-0.402,-0.505,17.93,-2.3,-1.59,3.38,-2.67,1.46,100304.436
2022-04-27 11:44:58.5860,-0.862,-0.358,-0.437,15.53,-2.22,-1.31,2.78,-2.59,0.5,100304.436
2022-04-27 11:44:58.5960,-0.398,-0.534,-0.507,10.6,-0.8,-1.43,2.78,-2.59,0.5,100304.436
2022-04-27 11:44:58.6060,-0.182,-0.61,-0.751,7.57,-0.11,0.57,2.24,-3.1,0.46,100304.436
2022-04-27 11:44:58.6160,-0.031,-0.626,-0.697,5.9,0.58,1.33,2.01,-3.49,-0.06,100304.436
2022-04-27 11:44:58.6270,0.068,-0.146,-0.276,4.08,-2.99,-1.69,3.82,-2.85,-0.65,100304.436
2022-04-27 11:44:58.6300,0.262,-0.142,0.166,3.35,-5.71,-5.56,3.82,-2.85,-0.65,100304.436
2022-04-27 11:44:58.6450,0.881,-0.442,0.81,-1.56,-2.57,-11.37,4.19,-3.56,-0.93,100304.436
